87.81381400000001,0.01
88.943863,0.02
90.454091,0.03
92.45783200000001,0.04
93.662251,0.05
94.74461500000001,0.06
96.068736,0.07
96.92546200000001,0.08
97.64095400000001,0.09
98.224404,0.1
98.948536,0.11
99.683994,0.12
100.498711,0.13
101.668046,0.14
103.243078,0.15
105.747575,0.16
109.222844,0.17
113.24087200000001,0.18
121.515362,0.19
128.89837400000002,0.2
130.126274,0.21
131.61115700000002,0.22
134.058731,0.23
138.315205,0.24
145.326564,0.25
155.011448,0.26
159.635019,0.27
161.119507,0.28
162.769566,0.29
165.86261199999998,0.3
170.244412,0.31
176.859969,0.32
183.847931,0.33
192.376221,0.34
200.336872,0.35
208.090823,0.36
216.61754,0.37
223.724136,0.38
232.66627200000002,0.39
241.10178,0.4
248.354875,0.41
255.57180899999997,0.42
264.048721,0.43
273.811042,0.44
281.11598599999996,0.45
287.796976,0.46
294.304968,0.47
303.83007000000003,0.48
312.917864,0.49
320.24366599999996,0.5
326.55104,0.51
335.434309,0.52
343.764248,0.53
351.446633,0.54
358.725028,0.55
365.039915,0.56
374.294784,0.57
381.64874399999997,0.58
388.6695,0.59
397.07537399999995,0.6
406.47124099999996,0.61
415.088043,0.62
423.066336,0.63
430.77102499999995,0.64
440.70968500000004,0.65
451.307844,0.66
458.03855599999997,0.67
465.786799,0.68
476.007132,0.69
484.631716,0.7
493.08981800000004,0.71
499.289937,0.72
509.2281990000001,0.73
517.743714,0.74
526.055186,0.75
535.237249,0.76
544.694995,0.77
554.4290520000001,0.78
562.800882,0.79
573.861164,0.8
584.13878,0.81
595.873242,0.82
608.211882,0.83
620.95083,0.84
637.754264,0.85
656.454562,0.86
686.008775,0.87
734.66805,0.88
780.00444,0.89
829.919326,0.9,0.9
832.591505,0.9009999999999999
835.59595,0.902
838.6093460000001,0.903
842.7276099999999,0.904
848.458432,0.905
853.683712,0.9059999999999999
860.719019,0.907
866.9052419999999,0.9079999999999999
871.89296,0.909
876.5598100000001,0.91
883.3076520000001,0.9109999999999999
887.5098839999999,0.912
894.840447,0.9129999999999999
900.226273,0.914
908.554133,0.915
913.846864,0.9159999999999999
