87.783314,0.01
87.804487,0.02
87.83500099999999,0.03
87.846637,0.04
87.864029,0.05
87.872347,0.06
87.89362,0.07
87.907308,0.08
87.92988,0.09
87.94869399999999,0.1
87.965716,0.11
87.98705,0.12
88.000011,0.13
88.027367,0.14
88.043848,0.15
88.089156,0.16
88.105373,0.17
88.187971,0.18
88.320628,0.19
107.769215,0.2
107.90768100000001,0.21
107.950315,0.22
108.0039,0.23
108.022862,0.24
108.058447,0.25
108.090343,0.26
108.112034,0.27
108.131214,0.28
108.172927,0.29
108.186094,0.3
108.220925,0.31
108.272407,0.32
108.314037,0.33
108.347601,0.34
108.39135900000001,0.35
108.428771,0.36
108.495212,0.37
108.595008,0.38
108.794818,0.39
171.743341,0.4
171.846617,0.41
171.9744,0.42
172.029464,0.43
172.075225,0.44
172.12681899999998,0.45
172.147619,0.46
172.185111,0.47
172.208729,0.48
172.22979899999999,0.49
172.25357699999998,0.5
172.276491,0.51
172.31056,0.52
172.344337,0.53
172.37401699999998,0.54
172.404341,0.55
172.44288699999998,0.56
172.495866,0.57
172.565696,0.58
172.787565,0.59
205.775643,0.6
205.92448399999998,0.61
206.00690999999998,0.62
206.028259,0.63
206.078978,0.64
206.113594,0.65
206.14614,0.66
206.189258,0.67
206.230816,0.68
206.260403,0.69
206.286476,0.7
206.329916,0.71
206.365935,0.72
206.377566,0.73
206.400114,0.74
206.439422,0.75
206.4823,0.76
206.54692599999998,0.77
206.633264,0.78
206.910753,0.79
243.88815499999998,0.8
243.956628,0.81
244.07861,0.82
244.10680000000002,0.83
244.154858,0.84
244.18531399999998,0.85
244.20592,0.86
244.252769,0.87
244.27378099999999,0.88
244.307681,0.89
244.32405500000002,0.9,0.9
244.32405500000002,0.9009999999999999
244.332051,0.902
244.332051,0.903
244.337783,0.904
244.34410200000002,0.905
244.34410200000002,0.9059999999999999
244.344751,0.907
244.344751,0.9079999999999999
244.351522,0.909
244.353837,0.91
244.353837,0.9109999999999999
244.362828,0.912
244.363226,0.9129999999999999
244.363226,0.914
244.363736,0.915
244.363736,0.9159999999999999
244.364171,0.917
244.36665900000003,0.9179999999999999
244.36665900000003,0.919
244.369451,0.92
244.369451,0.9209999999999999
244.370246,0.922
244.371429,0.9229999999999999
244.371429,0.924
244.37345299999998,0.925
244.37345299999998,0.9259999999999999
244.382266,0.927
244.38991700000003,0.9279999999999999
244.38991700000003,0.929
244.433182,0.93
244.433182,0.9309999999999999
244.436866,0.932
244.445854,0.9329999999999999
244.445854,0.934
244.44618200000002,0.935
244.450846,0.9359999999999999
244.450846,0.937
244.463552,0.938
244.463552,0.9390000000000001
244.47891199999998,0.94
244.484982,0.941
244.484982,0.9420000000000001
244.491648,0.943
244.491648,0.9440000000000001
244.492081,0.945
244.506246,0.946
244.506246,0.9470000000000001
244.50780799999998,0.948
244.50780799999998,0.9490000000000001
244.50977300000002,0.95
244.522844,0.951
244.522844,0.9520000000000001
244.53866499999998,0.953
244.53866499999998,0.9540000000000001
244.55075000000002,0.955
244.550878,0.956
244.550878,0.9570000000000001
244.56022199999998,0.958
244.563218,0.9590000000000001
244.563218,0.96
244.58337799999998,0.961
244.58337799999998,0.9620000000000001
244.586238,0.963
244.60178299999998,0.9640000000000001
244.60178299999998,0.965
244.603218,0.966
244.603218,0.9670000000000001
244.635401,0.968
244.642745,0.9690000000000001
244.642745,0.97
244.64798900000002,0.971
244.64798900000002,0.972
244.64856400000002,0.973
244.654503,0.9740000000000001
244.654503,0.975
244.684186,0.976
244.684186,0.977
244.693739,0.978
244.69826899999998,0.9790000000000001
244.69826899999998,0.98
244.704218,0.981
244.708636,0.982
244.708636,0.983
244.710858,0.9840000000000001
244.710858,0.985
244.748529,0.986
244.774988,0.987
244.774988,0.988
244.924816,0.9890000000000001
244.924816,0.99,0.99
244.924816,0.9901000000000001
244.96813,0.9902
244.96813,0.9903
244.96813,0.9904000000000001
244.96813,0.9904999999999999
244.96813,0.9906
244.96813,0.9906999999999999
244.96813,0.9908
244.96813,0.9909
244.96813,0.991
244.96813,0.9911
244.96813,0.9912000000000001
244.96813,0.9913
